Team,Gms,Tot Pts,Pts/G,RushYds,RYds/G,PassYds,PYds/G,TotYds,Yds/G,year
Arizona CardinalsArizona,16,489,30.6,1917,119.8,4616,288.5,6533,408.3,2015
New Orleans SaintsNew Orleans,16,408,25.5,1491,93.2,4970,310.6,6461,403.8,2015
Pittsburgh SteelersPittsburgh,16,423,26.4,1724,107.8,4603,287.7,6327,395.4,2015
Seattle SeahawksSeattle,16,423,26.4,2268,141.8,3790,236.9,6058,378.6,2015
Tampa Bay BuccaneersTampa Bay,16,342,21.4,2162,135.1,3852,240.8,6014,375.9,2015
New England PatriotsNew England,16,465,29.1,1404,87.8,4587,286.7,5991,374.4,2015
Atlanta FalconsAtlanta,16,339,21.2,1606,100.4,4379,273.7,5985,374.1,2015
New York GiantsNY Giants,16,420,26.2,1609,100.6,4343,271.4,5952,372.0,2015
San Diego ChargersSan Diego,16,320,20.0,1358,84.9,4591,286.9,5949,371.8,2015
New York JetsNY Jets,16,387,24.2,1868,116.8,4057,253.6,5925,370.3,2015
Carolina PanthersCarolina,16,500,31.2,2282,142.6,3589,224.3,5871,366.9,2015
Philadelphia EaglesPhiladelphia,16,377,23.6,1743,108.9,4087,255.4,5830,364.4,2015
Buffalo BillsBuffalo,16,379,23.7,2432,152.0,3343,208.9,5775,360.9,2015
Baltimore RavensBaltimore,16,328,20.5,1478,92.4,4271,266.9,5749,359.3,2015
Cincinnati BengalsCincinnati,16,419,26.2,1805,112.8,3923,245.2,5728,358.0,2015
Denver BroncosDenver,16,355,22.2,1718,107.4,3970,248.1,5688,355.5,2015
Washington RedskinsWashington,16,388,24.2,1566,97.9,4095,255.9,5661,353.8,2015
Jacksonville JaguarsJacksonville,16,376,23.5,1473,92.1,4108,256.8,5581,348.8,2015
Houston TexansHouston,16,339,21.2,1731,108.2,3833,239.6,5564,347.8,2015
Detroit LionsDetroit,16,358,22.4,1335,83.4,4212,263.2,5547,346.7,2015
Chicago BearsChicago,16,335,20.9,1854,115.9,3660,228.8,5514,344.6,2015
Dallas CowboysDallas,16,275,17.2,1890,118.1,3471,216.9,5361,335.1,2015
Green Bay PackersGreen Bay,16,368,23.0,1850,115.6,3503,218.9,5353,334.6,2015
Oakland RaidersOakland,16,359,22.4,1457,91.1,3879,242.4,5336,333.5,2015
Cleveland BrownsCleveland,16,278,17.4,1529,95.6,3782,236.4,5311,331.9,2015
Miami DolphinsMiami,16,310,19.4,1496,93.5,3811,238.2,5307,331.7,2015
Kansas City ChiefsKansas City,16,405,25.3,2044,127.8,3255,203.4,5299,331.2,2015
Indianapolis ColtsIndianapolis,16,333,20.8,1438,89.9,3704,231.5,5142,321.4,2015
Minnesota VikingsMinnesota,16,365,22.8,2211,138.2,2928,183.0,5139,321.2,2015
Tennessee TitansTennessee,16,299,18.7,1485,92.8,3503,218.9,4988,311.8,2015
San Francisco 49ersSan Francisco,16,238,14.9,1544,96.5,3316,207.2,4860,303.8,2015
St. Louis RamsSt. Louis,16,280,17.5,1956,122.2,2805,175.3,4761,297.6,2015
